충전실온도,실링온도,쿠킹온도,쿠킹스팀압력,실링압력,Error_class
70.78265527,87.88265527,122.3429553,22.974,206.885,2
72.15059596,105.450596,140.148096,23.132,209.002,2
71.08003539,111.9800354,146.7487354,23.179,207.315,2
70.02154938,108.6215494,143.4069494,23.19,207.876,2
70.84573482,103.9457348,138.4925848,23.031,198.766,2
73.26724539,94.56724539,129.2307454,23.109,202.373,2
72.10155901,109.001559,143.200359,22.799,204.544,2
70.22964452,102.0296445,136.6675945,23.092,202.535,2
72.55573422,90.25573422,124.5930842,22.892,207.792,2
71.30619129,93.60619129,128.2279913,23.081,204.725,2
70.55878694,88.15878694,122.9415869,23.189,206.708,2
73.10160635,74.40160635,109.0892564,23.125,202.645,2
71.24742653,95.14742653,129.7115265,23.043,197.646,2
70.38129349,96.88129349,131.4212935,23.027,203.728,2
70.65104417,119.1510442,153.5433442,22.928,205.741,2
70.95154464,113.6515446,148.1357446,22.989,206.151,2
71.74902017,112.1490202,146.5238702,22.917,207.014,3
72.06750131,102.9675013,137.7404013,23.182,199.665,1
70.21652408,94.61652408,129.0651741,22.966,207.145,2
70.99928775,102.8992878,137.3772878,22.985,197.701,2
71.48627608,96.78627608,131.2411761,22.97,200.069,2
72.03852315,118.4385232,153.1510732,23.142,198.741,3
69.30694479,87.60694479,122.1553948,23.032,207.176,2
72.47082866,123.5708287,158.1175787,23.031,202.994,2
69.19582059,78.99582059,113.4187206,22.949,198.385,2
69.46220994,80.56220994,115.1206099,23.039,202.482,2
68.91665183,79.41665183,113.7431518,22.884,201.672,2
70.06420532,82.46420532,117.2524053,23.192,202.979,2
71.36651547,93.66651547,128.1189655,22.968,202.132,2
70.52056994,102.4205699,137.1147699,23.129,204.666,2
71.73639397,104.136394,138.885044,23.166,206.399,3
71.65946059,112.1594606,146.8440106,23.123,206.276,2
69.56646559,99.76646559,134.5590656,23.195,201.013,2
70.69851551,105.1985155,139.7293655,23.021,200.773,2
71.21609861,132.1160986,166.1878486,22.715,195.946,2
71.25721394,124.9572139,159.4198139,22.975,202.359,2
70.53838854,104.8383885,139.3314885,22.995,206.298,3
70.27591472,108.8759147,143.6613147,23.19,199.845,2
72.24348536,105.5434854,140.2409854,23.132,202.611,2
71.31957966,112.2195797,146.9882797,23.179,208.299,2
70.36939728,87.46939728,121.9296973,22.974,199.801,2
72.80034692,94.10034692,128.7638469,23.109,208.129,3
72.27152203,109.171522,143.370322,22.799,199.548,2
71.25725878,93.55725878,128.1790588,23.081,199.039,2
71.41751175,104.5175118,139.0643618,23.031,203.554,2
70.84624797,102.646248,137.284198,23.092,206.117,2
69.82956853,87.42956853,122.2123685,23.189,202.47,2
71.9091274,95.8091274,130.3732274,23.043,203.779,1
72.65512842,90.35512842,124.6924784,22.892,205.659,3
73.6405428,74.9405428,109.6281928,23.125,197.709,2
71.98363107,112.3836311,146.7584811,22.917,202.452,2
70.69369925,97.19369925,131.7336993,23.027,206.653,2
71.02267815,119.5226782,153.9149782,22.928,200.617,3
72.34688848,108.6468885,143.0259885,22.919,203.572,2
71.89420334,102.7942033,137.5671033,23.182,203.178,2
71.20244766,113.9024477,148.3866477,22.989,197.488,2
70.23401856,94.63401856,129.0826686,22.966,203.699,2
70.51543991,102.4154399,136.8934399,22.985,198.884,1
72.40592947,118.8059295,153.5184795,23.142,206.811,2
71.94643601,97.24643601,131.701336,22.97,201.121,2
73.18657959,124.2865796,158.8333296,23.031,197.734,2
68.98156928,78.78156928,113.2044693,22.949,204.209,2
69.96639477,88.26639477,122.8148448,23.032,194.728,2
69.83775429,80.93775429,115.4961543,23.039,199.024,3
68.70585526,79.20585526,113.5323553,22.884,201.936,2
69.74520399,82.14520399,116.933404,23.192,204.006,2
70.79153587,93.09153587,127.5439859,22.968,202.434,2
70.31031774,102.2103177,136.9045177,23.129,199.369,3
71.71123545,112.2112355,146.8957855,23.123,201.611,2
71.27275661,103.6727566,138.4214066,23.166,205.465,2
70.71387248,105.2138725,139.7447225,23.021,204.785,2
71.94256413,132.8425641,166.9143141,22.715,199.166,2
69.78358417,99.98358417,134.7761842,23.195,204.866,1
71.3557309,125.0557309,159.5183309,22.975,198.682,3
69.95122625,104.2512263,138.7443263,22.995,203.474,2
71.44418407,104.7441841,139.4416841,23.132,207.325,2
71.43104739,112.3310474,147.0997474,23.179,196.141,2
70.21405221,87.31405221,121.7743522,22.974,207.304,2
70.12922979,108.7292298,143.5146298,23.19,206.454,2
72.62537424,93.92537424,128.5888742,23.109,206.444,2
71.9158859,108.8158859,143.0146859,22.799,199.51,2
71.40998326,104.5099833,139.0568333,23.031,203.765,2
71.74832832,94.04832832,128.6701283,23.081,204.405,2
69.86355466,101.6635547,136.3015047,23.092,204.184,2
71.65506983,89.35506983,123.6924198,22.892,195.585,3
70.3677106,87.9677106,122.7505106,23.189,211.069,2
71.44863053,95.34863053,129.9127305,23.043,197.574,2
73.71977757,75.01977757,109.7074276,23.125,206.462,3
71.62820935,112.0282094,146.4030594,22.917,199.5,2
70.33152331,96.83152331,131.3715233,23.027,203.249,2
71.24548308,119.7454831,154.1377831,22.928,202.394,2
70.98740614,113.6874061,148.1716061,22.989,201.68,2
72.28295522,108.5829552,142.9620552,22.919,205.25,2
72.05717404,102.957174,137.730074,23.182,199.551,2
69.99037252,94.39037252,128.8390225,22.966,197.955,3
71.00439898,96.30439898,130.759299,22.97,202.083,2
71.4294291,103.3294291,137.8074291,22.985,205.741,3
72.61418347,119.0141835,153.7267335,23.142,206.236,2
69.4758668,79.2758668,113.6987668,22.949,196.814,2
69.84007562,88.14007562,122.6885256,23.032,201.496,2
72.66475838,123.7647584,158.3115084,23.031,199.825,2
68.97674921,79.47674921,113.8032492,22.884,193.89,3
70.16015564,82.56015564,117.3483556,23.192,206.993,2
71.07784903,93.37784903,127.830299,22.968,199.089,2
70.7366103,102.6366103,137.3308103,23.129,206.245,1
71.7869261,104.1869261,138.9355761,23.166,205.443,2
71.45285584,111.9528558,146.6374058,23.123,204.809,2
71.55026292,125.2502629,159.7128629,22.975,205.645,2
71.26990447,132.1699045,166.2416545,22.715,198.352,3
69.99690069,100.1969007,134.9895007,23.195,204.187,2
70.74829236,105.2482924,139.7791424,23.021,203.516,2
70.70662764,109.3066276,144.0920276,23.19,203.232,2
70.44782804,104.747828,139.240928,22.995,196.737,2
72.16542123,105.4654212,140.1629212,23.132,201.596,3
72.86495805,94.16495805,128.8284581,23.109,209.85,2
71.64007974,112.5400797,147.3087797,23.179,207.867,3
70.75051302,103.850513,138.397363,23.031,204.014,2
70.23762813,87.33762813,121.7979281,22.974,201.962,2
71.58219649,108.4821965,142.6809965,22.799,196.558,2
70.39686017,102.1968602,136.8348102,23.092,199.175,2
71.70144455,94.00144455,128.6232446,23.081,204.951,2
70.43505806,88.03505806,122.8178581,23.189,204.924,2
71.72299828,95.62299828,130.1870983,23.043,205.195,2
71.86420996,89.56420996,123.90156,22.892,200.278,3
73.31153357,74.61153357,109.2991836,23.125,204.521,2
70.56693121,97.06693121,131.6069312,23.027,202.6,2
72.14607054,112.5460705,146.9209205,22.917,197.069,3
71.50192331,114.2019233,148.6861233,22.989,202.54,2
72.35423414,108.6542341,143.0333341,22.919,206.684,2
71.41909421,102.3190942,137.0919942,23.182,198.88,3
70.54707382,119.0470738,153.4393738,22.928,204.677,3
71.11719647,103.0171965,137.4951965,22.985,206.475,2
71.68022356,96.98022356,131.4351236,22.97,197.866,2
70.05124109,94.45124109,128.8998911,22.966,203.142,2
72.04114482,118.4411448,153.1536948,23.142,204.001,2
69.13756629,87.43756629,121.9860163,23.032,201.047,2
68.87727009,78.67727009,113.1001701,22.949,199.081,2
72.8201078,123.9201078,158.4668578,23.031,198.854,2
69.83030596,80.93030596,115.488706,23.039,199.853,3
69.47160575,79.97160575,114.2981058,22.884,200.77,2
69.88459206,82.28459206,117.0727921,23.192,207.365,2
71.56775456,93.86775456,128.3202046,22.968,201.375,2
70.5485908,102.4485908,137.1427908,23.129,207.036,2
72.19914762,104.5991476,139.3477976,23.166,203.205,2
71.26633515,111.7663352,146.4508852,23.123,207.568,2
71.28179999,132.1818,166.25355,22.715,203.322,2
71.29492671,124.9949267,159.4575267,22.975,200.375,2
71.02486124,105.5248612,140.0557112,23.021,203.266,2
69.76554119,99.96554119,134.7581412,23.195,209.07,2
70.38493899,104.684939,139.178039,22.995,207.143,2
70.52424263,109.1242426,143.9096426,23.19,199.741,2
71.74149338,105.0414934,139.7389934,23.132,208.202,2
71.67477,112.57477,147.34347,23.179,207.004,2
69.33778484,80.43778484,114.9961848,23.039,200.082,3
70.76867215,87.86867215,122.3289722,22.974,205.506,3
72.52276277,93.82276277,128.4862628,23.109,207.366,2
71.79003673,108.6900367,142.8888367,22.799,196.905,2
70.6323855,102.4323855,137.0703355,23.092,207.627,2
71.43563024,104.5356302,139.0824802,23.031,199.054,2
71.10947035,93.40947035,128.0312703,23.081,206.229,2
72.65143293,90.35143293,124.6887829,22.892,202.534,1
70.03615694,87.63615694,122.4189569,23.189,198.627,2
71.06879299,94.96879299,129.532893,23.043,201.967,2
73.85763266,75.15763266,109.8452827,23.125,199.081,3
72.46234925,112.8623493,147.2371993,22.917,204.434,2
70.38245375,96.88245375,131.4224538,23.027,203.68,3
72.13951525,108.4395153,142.8186153,22.919,196.309,2
70.42980541,118.9298054,153.3221054,22.928,204.811,2
70.92081081,113.6208108,148.1050108,22.989,200.721,3
71.97822774,102.8782277,137.6511277,23.182,206.518,2
70.29106191,94.69106191,129.1397119,22.966,204.082,2
71.83038904,118.230389,152.942939,23.142,205.251,2
70.67812585,102.5781259,137.0561259,22.985,201.475,2
69.53760059,87.83760059,122.3860506,23.032,200.463,2
72.59393163,123.6939316,158.2406816,23.031,202.0,2
68.99645875,78.79645875,113.2193588,22.949,204.653,2
70.01394588,81.11394588,115.6723459,23.039,199.44,3
69.30730718,79.80730718,114.1338072,22.884,199.161,2
70.55042472,82.95042472,117.7386247,23.192,203.02,2
70.93928987,93.23928987,127.6917399,22.968,204.523,3
71.37718838,103.7771884,138.5258384,23.166,202.802,1
70.53171684,102.4317168,137.1259168,23.129,203.392,2
71.07721161,111.5772116,146.2617616,23.123,202.498,2
71.81885824,132.7188582,166.7906082,22.715,196.386,2
72.08425739,125.7842574,160.2468574,22.975,203.294,2
71.21723778,105.7172378,140.2480878,23.021,203.179,2
69.7989513,99.9989513,134.7915513,23.195,202.161,2
70.29879974,108.8987997,143.6841997,23.19,208.742,2
72.18780981,105.4878098,140.1853098,23.132,202.334,2
70.46030072,104.7603007,139.2534007,22.995,197.016,2
71.07257153,111.9725715,146.7412715,23.179,201.154,2
70.6504081,87.7504081,122.2107081,22.974,197.89,2
72.80496321,94.10496321,128.7684632,23.109,200.872,2
72.04028214,108.9402821,143.1390821,22.799,199.04,3
71.199607,104.299607,138.846457,23.031,203.07,2
70.81758292,102.6175829,137.2555329,23.092,207.589,3
71.32182964,93.62182964,128.2436296,23.081,199.729,3
70.37969043,87.97969043,122.7624904,23.189,206.269,2
71.47918949,95.37918949,129.9432895,23.043,198.891,3
72.14952957,89.84952957,124.1868796,22.892,196.954,2
71.15189055,97.65189055,132.1918906,23.027,201.424,3
73.71452295,75.01452295,109.702173,23.125,210.468,2
72.16847819,112.5684782,146.9433282,22.917,204.44,2
72.547901,108.847901,143.227001,22.919,199.374,2
70.50644056,119.0064406,153.3987406,22.928,203.998,2
71.73454302,114.434543,148.918743,22.989,199.871,2
72.07777623,102.9777762,137.7506762,23.182,205.275,2
70.02735083,94.42735083,128.8760008,22.966,202.809,2
71.43473364,103.3347336,137.8127336,22.985,199.532,2
71.87604612,97.17604612,131.6309461,22.97,204.534,2
72.39205715,118.7920572,153.5046072,23.142,198.073,2
69.43968432,79.23968432,113.6625843,22.949,197.046,2
72.35413979,123.4541398,158.0008898,23.031,196.885,2
69.35223357,87.65223357,122.2006836,23.032,204.429,2
69.11470195,79.61470195,113.941202,22.884,202.228,2
69.30621089,80.40621089,114.9646109,23.039,204.069,2
69.58799596,81.98799596,116.776196,23.192,202.512,2
71.10728346,93.40728346,127.8597335,22.968,201.437,2
72.12903858,104.5290386,139.2776886,23.166,203.438,2
70.81197602,102.711976,137.406176,23.129,202.657,1
71.70886496,112.208865,146.893415,23.123,204.441,2
71.35272487,132.2527249,166.3244749,22.715,197.587,2
69.36489561,99.56489561,134.3574956,23.195,202.59,3
70.78095514,105.2809551,139.8118051,23.021,202.462,2
71.91413467,125.6141347,160.0767347,22.975,201.225,2
70.1050004,108.7050004,143.4904004,23.19,208.965,3
69.88036723,104.1803672,138.6734672,22.995,199.45,2
71.84621409,105.1462141,139.8437141,23.132,202.945,3
70.92483318,111.8248332,146.5935332,23.179,205.774,3
70.40918529,87.50918529,121.9694853,22.974,198.454,3
72.67874077,93.97874077,128.6422408,23.109,198.986,2
72.30542359,109.2054236,143.4042236,22.799,202.38,3
70.83113944,103.9311394,138.4779894,23.031,197.735,2
71.87369351,94.17369351,128.7954935,23.081,206.643,2
70.26844011,102.0684401,136.7063901,23.092,201.182,2
72.3656157,90.0656157,124.4029657,22.892,197.343,2
72.02025661,95.92025661,130.4843566,23.043,200.997,3
69.81845747,87.41845747,122.2012575,23.189,207.456,2
73.81150389,75.11150389,109.7991539,23.125,199.187,2
70.46458117,96.96458117,131.5045812,23.027,206.205,2
71.95163602,112.351636,146.726486,22.917,200.839,2
71.43828877,119.9382888,154.3305888,22.928,201.522,2
72.11914103,103.019141,137.792041,23.182,206.546,3
71.59695609,114.2969561,148.7811561,22.989,205.127,2
72.41696202,108.716962,143.096062,22.919,198.938,2
71.28245369,103.1824537,137.6604537,22.985,198.616,3
71.50466667,96.80466667,131.2595667,22.97,203.583,2
69.9891875,94.3891875,128.8378375,22.966,192.667,2
71.84629768,118.2462977,152.9588477,23.142,194.204,1
72.80998317,123.9099832,158.4567332,23.031,197.129,3
69.85381543,88.15381543,122.7022654,23.032,204.913,2
68.87724149,78.67724149,113.1001415,22.949,199.274,2
69.45746622,79.95746622,114.2839662,22.884,199.967,2
70.10701322,81.20701322,115.7654132,23.039,203.85,2
69.64833264,82.04833264,116.8365326,23.192,210.975,1
70.9379453,93.2379453,127.6903953,22.968,202.321,2
71.37145628,103.7714563,138.5201063,23.166,204.593,3
71.14104988,103.0410499,137.7352499,23.129,198.185,2
71.88822847,112.3882285,147.0727785,23.123,203.197,2
71.22803197,124.928032,159.390632,22.975,204.878,2
69.34791526,99.54791526,134.3405153,23.195,201.541,2
70.85413311,105.3541331,139.8849831,23.021,202.867,3
72.07766398,132.977664,167.049414,22.715,196.208,2
69.93807672,108.5380767,143.3234767,23.19,206.966,2
70.44142632,104.7414263,139.2345263,22.995,198.734,2
71.1503961,112.0503961,146.8190961,23.179,211.861,2
70.42810492,87.52810492,121.9884049,22.974,201.254,2
71.57497207,104.8749721,139.5724721,23.132,207.33,2
73.48584734,94.78584734,129.4493473,23.109,203.435,2
72.19185883,109.0918588,143.2906588,22.799,202.101,2
70.69421552,103.7942155,138.3410655,23.031,203.677,2
70.65167291,102.4516729,137.0896229,23.092,203.629,2
71.822019,94.122019,128.743819,23.081,203.0,2
72.52924579,90.22924579,124.5665958,22.892,202.99,2
71.44442877,95.34442877,129.9085288,23.043,202.619,2
74.03047012,75.33047012,110.0181201,23.125,196.877,2
69.8948172,87.4948172,122.2776172,23.189,199.464,2
70.72783146,97.22783146,131.7678315,23.027,196.975,2
72.25735307,112.6573531,147.0322031,22.917,198.726,2
70.69278751,119.1927875,153.5850875,22.928,202.968,3
71.94125394,108.2412539,142.6203539,22.919,198.868,2
71.00856175,113.7085618,148.1927618,22.989,198.684,2
69.81679701,94.21679701,128.665447,22.966,197.543,2
71.47199734,103.3719973,137.8499973,22.985,204.644,2
71.0239456,96.3239456,130.7788456,22.97,201.845,2
72.29564963,118.6956496,153.4081996,23.142,201.931,2
73.17531233,124.2753123,158.8220623,23.031,206.35,2
69.46533094,87.76533094,122.3137809,23.032,201.809,2
69.16669793,78.96669793,113.3895979,22.949,200.103,2
69.15521442,79.65521442,113.9817144,22.884,204.708,2
69.87817787,80.97817787,115.5365779,23.039,199.393,2
69.88218442,82.28218442,117.0703844,23.192,205.815,2
71.14259472,93.44259472,127.8950447,22.968,194.405,2
71.58810115,103.9881012,138.7367512,23.166,202.908,2
70.60855463,102.5085546,137.2027546,23.129,198.504,2
71.1167145,111.6167145,146.3012645,23.123,205.658,2
71.22138309,105.7213831,140.2522331,23.021,204.73,2
71.36803265,125.0680327,159.5306327,22.975,199.726,2
70.15740048,100.3574005,135.1500005,23.195,202.554,2
71.95434073,132.8543407,166.9260907,22.715,192.237,2
70.10041457,104.4004146,138.8935146,22.995,201.321,2
69.9871006,108.5871006,143.3725006,23.19,200.477,3
72.06219718,105.3621972,140.0596972,23.132,206.136,2
71.03862376,111.9386238,146.7073238,23.179,204.629,2
70.53851444,87.63851444,122.0988144,22.974,197.087,2
72.81885627,94.11885627,128.7823563,23.109,204.038,3
71.9712491,108.8712491,143.0700491,22.799,200.029,2
70.96763022,104.0676302,138.6144802,23.031,205.572,2
70.17464768,101.9746477,136.6125977,23.092,201.537,2
71.21619925,93.51619925,128.1379993,23.081,208.603,2
72.17914399,89.87914399,124.216494,22.892,203.892,2
69.81810143,87.41810143,122.2009014,23.189,200.172,3
71.9288085,95.8288085,130.3929085,23.043,198.985,2
73.25993944,74.55993944,109.2475894,23.125,201.904,2
71.99076549,112.3907655,146.7656155,22.917,199.622,2
71.12741927,97.62741927,132.1674193,23.027,203.394,2
70.91087173,113.6108717,148.0950717,22.989,199.553,3
70.4980889,118.9980889,153.3903889,22.928,199.737,2
71.77829583,102.6782958,137.4511958,23.182,203.014,2
72.07498761,108.3749876,142.7540876,22.919,199.133,2
69.93739709,94.33739709,128.7860471,22.966,196.856,2
71.17848702,103.078487,137.556487,22.985,203.677,2
71.04803308,96.34803308,130.8029331,22.97,201.676,2
72.27793409,118.6779341,153.3904841,23.142,201.61,3
72.23928851,123.3392885,157.8860385,23.031,202.351,3
69.79480029,88.09480029,122.6432503,23.032,194.123,2
68.94773603,78.74773603,113.170636,22.949,200.734,2
68.68689793,79.18689793,113.5133979,22.884,197.818,2
70.09594274,81.19594274,115.7543427,23.039,202.01,2
70.36437909,82.76437909,117.5525791,23.192,204.935,2
71.41930355,93.71930355,128.1717536,22.968,205.462,2
72.02535395,104.425354,139.174004,23.166,205.104,2
70.86397606,102.7639761,137.4581761,23.129,200.457,3
71.70487342,112.2048734,146.8894234,23.123,203.528,2
70.32776683,104.8277668,139.3586168,23.021,202.508,2
71.54960783,132.4496078,166.5213578,22.715,195.895,2
71.45763252,125.1576325,159.6202325,22.975,207.22,2
70.01926066,100.2192607,135.0118607,23.195,202.431,2
69.97597443,108.5759744,143.3613744,23.19,205.644,2
70.13247304,104.432473,138.925573,22.995,202.883,2
71.6328934,104.9328934,139.6303934,23.132,205.502,2
70.42056323,87.52056323,121.9808632,22.974,203.593,3
71.72268094,112.6226809,147.3913809,23.179,203.698,2
71.59027604,104.690276,139.237126,23.031,202.577,3
72.78667228,94.08667228,128.7501723,23.109,200.211,1
72.29709709,109.1970971,143.3958971,22.799,203.377,2
70.06485494,101.8648549,136.5028049,23.092,204.018,2
71.70574928,94.00574928,128.6275493,23.081,203.656,2
71.83427533,89.53427533,123.8716253,22.892,205.884,1
69.86930004,87.46930004,122.2521,23.189,202.964,2
71.93398933,95.83398933,130.3980893,23.043,206.265,2
73.57635354,74.87635354,109.5640035,23.125,205.809,3
71.22708599,97.72708599,132.267086,23.027,203.357,3
71.83724762,112.2372476,146.6120976,22.917,198.971,2
70.55376214,119.0537621,153.4460621,22.928,206.282,2
71.87010147,114.5701015,149.0543015,22.989,203.898,2
72.88503447,109.1850345,143.5641345,22.919,198.657,2
72.1665448,103.0665448,137.8394448,23.182,203.186,1
69.92334008,94.32334008,128.7719901,22.966,202.544,2
70.85815037,102.7581504,137.2361504,22.985,199.969,2
71.50556637,96.80556637,131.2604664,22.97,205.186,2
72.3990075,118.7990075,153.5115575,23.142,203.125,2
72.77792082,123.8779208,158.4246708,23.031,204.074,3
69.14809766,78.94809766,113.3709977,22.949,199.499,2
69.96011824,88.26011824,122.8085682,23.032,199.751,2
69.32946721,79.82946721,114.1559672,22.884,199.462,2
69.28980589,80.38980589,114.9482059,23.039,199.714,3
69.70078367,82.10078367,116.8889837,23.192,205.464,2
71.36529074,93.66529074,128.1177407,22.968,203.166,2
70.55609634,102.4560963,137.1502963,23.129,200.11,1
71.65856933,104.0585693,138.8072193,23.166,207.296,2
71.89683714,112.3968371,147.0813871,23.123,203.777,2
71.14557206,124.8455721,159.3081721,22.975,199.804,2
70.99898456,105.4989846,140.0298346,23.021,202.644,2
72.09437734,132.9943773,167.0661273,22.715,204.522,2
69.48472875,99.68472875,134.4773288,23.195,203.704,2
70.43380561,104.7338056,139.2269056,22.995,204.843,2
70.65400423,109.2540042,144.0394042,23.19,203.18,2
71.55045397,104.850454,139.547954,23.132,203.652,3
70.82681813,111.7268181,146.4955181,23.179,199.689,2
72.67062299,93.97062299,128.634123,23.109,199.241,2
71.70992965,108.6099297,142.8087297,22.799,204.314,2
69.93662396,87.03662396,121.496924,22.974,204.418,3
70.6928678,103.7928678,138.3397178,23.031,199.507,2
70.15597105,101.9559711,136.5939211,23.092,202.453,3
71.84641415,94.14641415,128.7682142,23.081,204.698,2
72.47430986,90.17430986,124.5116599,22.892,202.688,2
72.01347469,95.91347469,130.4775747,23.043,204.694,2
70.2634059,87.8634059,122.6462059,23.189,205.349,2
73.68589622,74.98589622,109.6735462,23.125,201.732,3
70.59521587,97.09521587,131.6352159,23.027,209.691,2
71.86448345,112.2644835,146.6393335,22.917,199.461,2
70.50741967,119.0074197,153.3997197,22.928,199.644,2
71.93805522,114.6380552,149.1222552,22.989,202.468,3
72.02402983,108.3240298,142.7031298,22.919,205.224,2
71.91628811,102.8162881,137.5891881,23.182,199.668,2
69.36130552,93.76130552,128.2099555,22.966,201.183,2
71.52783136,103.4278314,137.9058314,22.985,200.589,2
72.0017092,97.3017092,131.7566092,22.97,206.424,2
72.55524755,118.9552476,153.6677976,23.142,202.277,2
69.70939685,79.50939685,113.9322969,22.949,202.882,2
69.55278594,87.85278594,122.4012359,23.032,200.94,2
72.87064058,123.9706406,158.5173906,23.031,201.841,2
69.53769778,80.03769778,114.3641978,22.884,206.23,2
69.61614854,80.71614854,115.2745485,23.039,201.929,3
69.97980956,82.37980956,117.1680096,23.192,203.744,2
71.55665832,93.85665832,128.3091083,22.968,199.571,2
71.72913423,104.1291342,138.8777842,23.166,207.041,2
70.75174029,102.6517403,137.3459403,23.129,205.1,2
71.79410582,112.2941058,146.9786558,23.123,209.551,2
71.64166639,132.5416664,166.6134164,22.715,195.802,2
72.08539989,125.7853999,160.2479999,22.975,199.046,2
69.64432939,99.84432939,134.6369294,23.195,196.336,2
71.0185596,105.5185596,140.0494096,23.021,202.988,2
70.41929824,104.7192982,139.2123982,22.995,207.834,2
70.37626728,108.9762673,143.7616673,23.19,204.951,2
71.63547369,112.5354737,147.3041737,23.179,201.435,2
71.48464848,104.7846485,139.4821485,23.132,201.398,2
70.5263164,87.6263164,122.0866164,22.974,202.961,2
72.98912815,94.28912815,128.9526282,23.109,206.31,3
70.91590158,104.0159016,138.5627516,23.031,200.804,2
71.61183886,108.5118389,142.7106389,22.799,201.65,3
70.86502672,102.6650267,137.3029767,23.092,201.377,2
71.25865214,93.55865214,128.1804521,23.081,201.379,3
71.47219601,95.37219601,129.936296,23.043,200.688,2
71.92961481,89.62961481,123.9669648,22.892,202.317,2
73.24759748,74.54759748,109.2352475,23.125,209.603,3
70.41935784,88.01935784,122.8021578,23.189,205.451,3
72.04077702,112.440777,146.815627,22.917,199.731,2
70.63586732,97.13586732,131.6758673,23.027,202.314,3
70.42430641,118.9243064,153.3166064,22.928,209.352,2
71.6987158,114.3987158,148.8829158,22.989,204.134,3
72.25912468,108.5591247,142.9382247,22.919,206.546,2
71.86434518,102.7643452,137.5372452,23.182,206.492,3
69.62561015,94.02561015,128.4742602,22.966,203.439,3
71.3819817,103.2819817,137.7599817,22.985,202.385,2
71.67679096,96.97679096,131.431691,22.97,198.778,3
71.90690678,118.3069068,153.0194568,23.142,198.69,2
72.9273627,124.0273627,158.5741127,23.031,204.992,2
69.25629815,87.55629815,122.1047482,23.032,202.606,3
69.59096419,79.39096419,113.8138642,22.949,205.182,3
69.62134465,80.12134465,114.4478447,22.884,204.314,3
69.43213784,80.53213784,115.0905378,23.039,200.12,3
70.37109063,82.77109063,117.5592906,23.192,202.127,2
71.3005872,93.6005872,128.0530372,22.968,200.18,2
71.77183104,104.171831,138.920481,23.166,201.482,2
70.9162775,102.8162775,137.5104775,23.129,201.96,2
71.77650976,112.2765098,146.9610598,23.123,203.652,2
71.35934715,132.2593472,166.3310972,22.715,203.452,2
71.92881249,125.6288125,160.0914125,22.975,205.41,2
70.838944,105.338944,139.869794,23.021,201.819,2
69.95222998,100.15223,134.94483,23.195,203.288,2
69.82824902,104.128249,138.621349,22.995,207.134,3
70.78496617,109.3849662,144.1703662,23.19,206.274,2
71.54842696,112.448427,147.217127,23.179,201.445,2
70.37569108,87.47569108,121.9359911,22.974,204.873,2
71.99762923,105.2976292,139.9951292,23.132,207.13,2
71.98406171,108.8840617,143.0828617,22.799,198.939,3
73.0801366,94.3801366,129.0436366,23.109,205.834,2
70.94732935,104.0473294,138.5941794,23.031,198.348,2
70.38693745,102.1869375,136.8248875,23.092,201.585,2
71.83713434,94.13713434,128.7589343,23.081,204.142,2
71.96408168,89.66408168,124.0014317,22.892,202.128,3
71.57416493,95.47416493,130.0382649,23.043,200.067,2
70.32319722,87.92319722,122.7059972,23.189,204.266,2
73.09570973,74.39570973,109.0833597,23.125,202.853,2
70.67140199,97.17140199,131.711402,23.027,201.85,2
71.976138,112.376138,146.750988,22.917,204.405,2
70.49261454,118.9926145,153.3849145,22.928,197.812,2
71.1595443,113.8595443,148.3437443,22.989,205.28,2
71.94990265,108.2499027,142.6290027,22.919,199.39,2
71.90395973,102.8039597,137.5768597,23.182,208.297,2
69.70338934,94.10338934,128.5520393,22.966,207.762,2
70.76367531,102.6636753,137.1416753,22.985,205.323,2
71.93393816,97.23393816,131.6888382,22.97,203.887,2
72.41138669,118.8113867,153.5239367,23.142,203.637,2
72.68749341,123.7874934,158.3342434,23.031,208.797,2
69.10747544,78.90747544,113.3303754,22.949,202.347,2
69.68053309,87.98053309,122.5289831,23.032,202.657,2
69.09346862,79.59346862,113.9199686,22.884,201.389,2
70.11875166,81.21875166,115.7771517,23.039,200.281,2
69.65440778,82.05440778,116.8426078,23.192,203.999,2
70.96130282,93.26130282,127.7137528,22.968,206.143,2
70.12609601,102.026096,136.720296,23.129,201.744,2
71.89447917,104.2944792,139.0431292,23.166,201.479,2
71.1385137,111.6385137,146.3230637,23.123,199.328,2
70.93477087,105.4347709,139.9656209,23.021,208.333,3
71.92422222,132.8242222,166.8959722,22.715,194.967,3
71.92494978,125.6249498,160.0875498,22.975,203.709,2
70.04612034,100.2461203,135.0387203,23.195,208.93,2
70.47439644,104.7743964,139.2674964,22.995,203.692,2
70.71882279,109.3188228,144.1042228,23.19,207.655,2
72.15240537,105.4524054,140.1499054,23.132,203.307,3
71.67134586,112.5713459,147.3400459,23.179,206.225,2
69.8167847,86.9167847,121.3770847,22.974,203.156,2
73.34438863,94.64438863,129.3078886,23.109,204.678,2
72.23438225,109.1343823,143.3331823,22.799,198.272,2
70.91326918,104.0132692,138.5601192,23.031,201.73,2
70.49684247,102.2968425,136.9347925,23.092,200.203,2
71.70656562,94.00656562,128.6283656,23.081,202.22,2
72.31453009,90.01453009,124.3518801,22.892,205.391,2
69.99182154,87.59182154,122.3746215,23.189,207.659,2
